,mid_price
94,7999.5
494,7990.5
577,7990.5
1206,7986.0
1386,7988.0
1422,7991.0
1918,7971.5
2001,7975.5
2134,7977.5
2582,7974.0
2810,7967.5
2982,7963.5
3065,7965.5
3294,7963.0
3694,7965.0
3874,7974.0
3910,7979.5
4406,7986.0
4489,7983.5
4622,7973.5
5070,7952.0
5118,7953.0
5298,7953.5
5470,7948.0
5553,7941.5
5782,7934.0
6182,7935.5
6398,7940.5
6894,7943.5
6977,7945.5
7110,7939.5
7558,7938.5
7606,7938.0
7786,7944.5
7958,7946.0
8041,7944.5
8270,7952.5
8670,7951.5
8886,7943.5
9382,7966.0
9465,7970.5
9598,7965.0
10046,7963.0
10094,7964.5
10274,7968.0
10446,7974.5
10529,7976.0
10758,7973.5
10889,7968.5
11158,7956.5
11870,7943.0
11953,7944.5
12086,7939.5
12582,7946.5
12762,7934.0
12798,7935.0
12934,7932.0
13246,7935.5
13377,7934.5
13646,7930.5
14358,7929.0
14441,7930.5
14574,7924.5
15070,7906.5
15250,7910.5
15286,7911.0
15734,7923.5
15865,7919.0
16134,7928.0
16846,7930.5
16929,7930.0
17062,7932.0
17558,7922.0
17738,7922.5
17774,7921.0
18222,7915.0
18353,7913.5
18622,7905.5
19334,7913.5
19417,7915.5
19550,7912.5
20046,7906.5
20226,7911.0
20262,7912.5
20710,7918.5
20841,7922.5
21110,7916.5
21822,7893.5
21905,7892.0
22038,7884.5
22534,7880.5
22714,7876.0
22750,7875.0
23198,7863.5
23329,7871.0
23598,7875.5
23910,7889.5
24310,7882.5
24393,7879.5
24526,7876.5
25022,7875.5
25202,7887.5
25238,7888.5
25686,7890.0
25734,7886.0
25817,7887.0
26086,7893.0
26398,7896.5
26798,7911.5
26881,7908.5
27014,7912.5
27510,7912.0
27690,7912.0
27726,7915.5
28174,7912.5
28222,7911.5
28305,7906.0
28574,7906.0
28886,7907.5
29286,7906.5
29369,7907.5
29998,7924.5
30178,7923.0
30214,7919.0
30662,7909.0
30710,7908.0
30793,7905.5
31062,7904.5
31374,7917.0
31774,7903.5
31857,7900.0
32486,7909.0
32666,7898.0
32702,7898.0
33198,7909.5
33281,7910.5
33414,7920.0
33862,7924.5
34262,7927.5
34345,7931.0
34974,7919.5
35154,7918.5
35190,7917.5
35686,7926.5
35769,7922.5
35902,7921.0
36350,7920.5
36750,7922.5
36833,7927.0
37462,7927.0
37642,7928.0
37678,7930.5
38174,7935.5
38257,7938.5
38390,7929.5
38838,7927.5
39238,7923.0
39321,7927.0
39950,7926.5
94,8108.5
494,8087.0
577,8091.5
1206,8100.0
1386,8090.5
1422,8093.0
1918,8091.5
2001,8093.5
2134,8096.5
2582,8095.0
2810,8093.0
2982,8097.5
3065,8097.5
3294,8105.5
3694,8114.5
3874,8106.5
3910,8105.5
4406,8107.0
4489,8109.5
4622,8110.0
5070,8115.0
5118,8111.5
5298,8115.0
5470,8110.5
5553,8110.5
5782,8102.0
6182,8099.5
6398,8100.5
6894,8098.0
6977,8101.5
7110,8099.5
7558,8092.5
7606,8092.0
7786,8086.5
7958,8082.0
8041,8083.0
8270,8082.5
8670,8089.0
8886,8089.5
9382,8089.5
9465,8091.5
9598,8085.0
10046,8079.5
10094,8074.5
10274,8070.5
10446,8066.5
10529,8062.0
10758,8058.5
10889,8067.5
11158,8081.0
11870,8063.5
11953,8060.0
12086,8056.0
12582,8071.5
12762,8075.0
12798,8081.5
12934,8074.5
13246,8069.5
13377,8068.0
13646,8078.0
14358,8074.5
14441,8075.0
14574,8074.5
15070,8068.5
15250,8069.0
15286,8068.0
15734,8085.0
15865,8091.5
16134,8086.5
16846,8095.5
16929,8095.0
17062,8093.0
17558,8084.0
17738,8083.0
17774,8083.0
18222,8080.0
18353,8068.0
18622,8074.0
19334,8075.0
19417,8074.0
19550,8068.5
20046,8078.5
20226,8071.0
20262,8070.0
20710,8061.0
20841,8068.0
21110,8069.5
21822,8076.5
21905,8073.0
22038,8071.0
22534,8076.5
22714,8080.0
22750,8081.5
23198,8063.5
23329,8058.5
23598,8060.5
23910,8056.0
24310,8055.5
24393,8057.5
24526,8055.0
25022,8038.5
25202,8044.5
25238,8042.5
25686,8046.5
25734,8048.0
25817,8045.0
26086,8049.0
26398,8039.0
26798,8033.0
26881,8027.5
27014,8023.5
27510,8016.5
27690,8022.5
27726,8024.5
28174,8031.0
28222,8029.5
28305,8030.5
28574,8028.0
28886,8035.5
29286,8040.0
29369,8030.5
29998,8037.0
30178,8037.0
30214,8033.0
30662,8045.5
30710,8041.5
30793,8036.0
31062,8035.5
31374,8031.0
31774,8018.0
31857,8026.5
32486,8028.0
32666,8027.0
32702,8025.5
33198,8020.0
33281,8020.0
33414,8022.5
33862,8029.5
34262,8034.0
34345,8033.5
34974,8038.0
35154,8042.0
35190,8037.5
35686,8029.5
35769,8033.0
35902,8035.5
36350,8039.0
36750,8033.5
36833,8034.5
37462,8035.0
37642,8030.5
37678,8031.5
38174,8017.0
38257,8021.0
38390,8014.5
38838,8001.5
39238,7991.5
39321,7992.5
39950,7999.5
94,8001.5
494,8004.5
577,8004.0
1206,7996.0
1386,7996.5
1422,7994.0
1918,7974.5
2001,7974.5
2134,7978.5
2582,7955.5
2810,7962.5
2982,7969.5
3065,7966.5
3294,7967.5
3694,7956.5
3874,7960.5
3910,7962.0
4406,7964.5
4489,7972.5
4622,7965.5
5070,7965.5
5118,7967.0
5298,7970.0
5470,7975.5
5553,7970.5
5782,7969.5
6182,7973.5
6398,7978.0
6894,7982.0
6977,7984.5
7110,7980.5
7558,7983.5
7606,7981.5
7786,7984.0
7958,7982.5
8041,7980.0
8270,7981.0
8670,7975.5
8886,7969.5
9382,7968.5
9465,7974.5
9598,7976.5
10046,7965.0
10094,7966.0
10274,7968.5
10446,7977.5
10529,7976.5
10758,7984.5
10889,7983.5
11158,7993.0
11870,8021.0
11953,8023.5
12086,8024.5
12582,8021.5
12762,8019.0
12798,8021.5
12934,8025.5
13246,8038.0
13377,8035.5
13646,8034.5
14358,8036.0
14441,8035.5
14574,8044.5
15070,8049.5
15250,8050.0
15286,8049.0
15734,8053.5
15865,8051.0
16134,8036.0
16846,8025.5
16929,8025.5
17062,8027.5
17558,8047.0
17738,8046.0
17774,8045.5
18222,8056.0
18353,8053.5
18622,8049.0
19334,8028.5
19417,8025.0
19550,8026.0
20046,8037.0
20226,8035.5
20262,8034.5
20710,8044.5
20841,8048.0
21110,8047.5
21822,8060.5
21905,8059.5
22038,8064.5
22534,8055.5
22714,8051.5
22750,8051.5
23198,8042.0
23329,8039.5
23598,8047.0
23910,8038.5
24310,8049.5
24393,8052.0
24526,8054.0
25022,8032.5
25202,8029.0
25238,8029.0
25686,8037.0
25734,8033.5
25817,8028.5
26086,8043.0
26398,8036.0
26798,8041.0
26881,8044.5
27014,8043.0
27510,8046.5
27690,8052.5
27726,8056.5
28174,8062.5
28222,8062.0
28305,8062.5
28574,8067.5
28886,8062.0
29286,8062.0
29369,8065.5
29998,8071.0
30178,8072.5
30214,8072.5
30662,8074.5
30710,8076.5
30793,8075.0
31062,8076.5
31374,8076.0
31774,8068.0
31857,8066.5
32486,8085.0
32666,8092.0
32702,8093.5
33198,8090.0
33281,8092.5
33414,8098.5
33862,8098.0
34262,8091.0
34345,8088.5
34974,8094.0
35154,8096.5
35190,8097.5
35686,8101.0
35769,8097.0
35902,8095.0
36350,8085.0
36750,8097.0
36833,8092.0
37462,8092.5
37642,8097.5
37678,8092.0
38174,8094.0
38257,8093.0
38390,8098.5
38838,8108.5
39238,8118.5
39321,8118.0
39950,8115.5
